,mood
7093,Happy
10674,Tense
17861,Tired
599,Happy
16409,Delighted
13405,Depressed
10348,Bored
15960,Excited
5070,Happy
13093,Tired
19620,Tired
17114,Tired
11175,Tense
20693,Delighted
444,Tired
8415,Angry
2244,Frustrated
18913,Bored
15675,Excited
16999,Relaxed
19937,Content
6906,Excited
4658,Delighted
16594,Angry
14984,Frustrated
10825,Tense
2887,Bored
15185,Delighted
4017,Depressed
839,Angry
16260,Tense
853,Calm
4929,Bored
18326,Delighted
21392,Tired
15110,Excited
18398,Tense
16657,Depressed
21137,Delighted
9691,Calm
4093,Content
10207,Tired
18125,Calm
21072,Happy
20886,Content
12916,Tense
17855,Excited
7947,Angry
18252,Tense
7995,Happy
13980,Excited
16886,Content
1354,Calm
591,Delighted
19732,Bored
7450,Excited
20061,Delighted
1839,Frustrated
15490,Relaxed
19025,Relaxed
16525,Relaxed
14203,Delighted
16898,Calm
1653,Bored
21117,Delighted
6644,Tense
13435,Tired
20213,Tired
16477,Happy
8593,Depressed
17563,Tense
12375,Angry
20700,Angry
19459,Calm
19657,Excited
12353,Tense
9297,Content
17840,Tense
14192,Tense
5611,Frustrated
21311,Bored
15001,Relaxed
19570,Frustrated
7386,Content
21331,Angry
7447,Content
9704,Depressed
18578,Delighted
1052,Angry
5670,Relaxed
9543,Content
21518,Relaxed
13245,Bored
14143,Angry
8804,Content
12123,Angry
546,Depressed
6734,Depressed
3073,Bored
16941,Calm
20007,Depressed
6673,Calm
11662,Excited
19656,Tired
1460,Relaxed
1566,Angry
1181,Frustrated
659,Angry
6220,Tired
12514,Tense
494,Tense
9161,Frustrated
7715,Delighted
6958,Tense
2334,Content
4283,Angry
1858,Calm
20580,Tired
20736,Delighted
2056,Excited
1014,Tired
20633,Delighted
20321,Relaxed
1917,Frustrated
19104,Content
15287,Happy
21351,Calm
936,Happy
4828,Tired
1369,Delighted
16009,Tired
9248,Delighted
4822,Excited
7242,Angry
4232,Excited
8907,Delighted
7228,Delighted
8044,Depressed
16588,Tired
17768,Frustrated
6596,Depressed
3715,Excited
10149,Delighted
18020,Depressed
18998,Delighted
9579,Excited
13495,Tired
6219,Relaxed
15201,Delighted
18084,Tense
13307,Calm
18630,Excited
7742,Content
13461,Tired
3140,Angry
1043,Tired
8395,Relaxed
9836,Depressed
6881,Angry
5424,Tense
8860,Angry
18220,Bored
7766,Delighted
8767,Happy
14247,Depressed
1641,Frustrated
10935,Content
5718,Relaxed
9784,Frustrated
19593,Frustrated
3675,Delighted
21158,Calm
16611,Tired
20246,Bored
14360,Excited
4090,Delighted
1140,Tense
14262,Content
4938,Tense
19571,Frustrated
16482,Excited
10032,Delighted
19696,Depressed
2292,Tired
13382,Calm
6886,Tense
5500,Happy
16720,Tired
2484,Frustrated
6859,Calm
15510,Relaxed
20368,Tense
21141,Calm
8872,Content
11045,Excited
6496,Frustrated
19472,Delighted
16515,Bored
1680,Depressed
8234,Depressed
15824,Tired
20858,Bored
1343,Tense
10561,Angry
17915,Tired
19381,Content
13478,Tired
2133,Angry
6670,Content
17511,Happy
20557,Calm
7236,Delighted
16517,Depressed
5872,Happy
12090,Frustrated
17047,Calm
16705,Depressed
16980,Happy
491,Angry
8551,Excited
6679,Content
15015,Calm
917,Frustrated
16659,Relaxed
6940,Bored
8554,Depressed
13422,Bored
20523,Relaxed
14631,Content
16734,Bored
15370,Happy
8933,Angry
19745,Bored
8814,Bored
20100,Content
19256,Excited
2100,Bored
9159,Excited
15045,Calm
16944,Depressed
1539,Content
8918,Depressed
3895,Angry
15660,Frustrated
20233,Delighted
17886,Frustrated
18204,Excited
21306,Angry
8010,Content
14668,Relaxed
18002,Bored
6026,Delighted
5406,Delighted
20021,Relaxed
6688,Frustrated
16398,Relaxed
6450,Tired
17324,Frustrated
2368,Happy
11675,Angry
1963,Angry
1235,Frustrated
14351,Calm
13282,Relaxed
18806,Tense
13512,Tense
16690,Calm
6546,Frustrated
16847,Bored
5677,Calm
20137,Tired
21209,Content
8114,Angry
16538,Happy
2662,Frustrated
6284,Delighted
1459,Calm
10159,Content
9124,Tense
13661,Tense
16737,Calm
2959,Frustrated
15025,Relaxed
19963,Content
16708,Calm
5211,Calm
14762,Bored
19623,Bored
5743,Happy
14015,Relaxed
1932,Bored
20227,Relaxed
6434,Tense
20516,Content
14767,Tired
5282,Tired
18408,Relaxed
13487,Bored
17973,Excited
19750,Tired
19259,Delighted
20088,Content
13815,Excited
7117,Depressed
18871,Delighted
14320,Tense
21103,Content
4899,Bored
20620,Delighted
20387,Content
10989,Angry
20274,Calm
6975,Tired
1736,Happy
12015,Tense
1104,Calm
20056,Depressed
16895,Content
5182,Calm
7281,Excited
5374,Excited
7249,Angry
14546,Depressed
2275,Calm
13951,Angry
11473,Tired
16165,Frustrated
10858,Relaxed
15721,Tired
5953,Happy
17154,Bored
4746,Angry
13251,Bored
10756,Angry
16671,Tense
17107,Bored
17542,Excited
19913,Happy
16967,Calm
5598,Bored
17121,Bored
12984,Excited
14447,Relaxed
9544,Relaxed
16546,Happy
5290,Relaxed
12256,Tense
20846,Delighted
5358,Happy
20769,Relaxed
14429,Bored
20606,Tired
17187,Happy
16298,Calm
20660,Excited
12866,Excited
7632,Content
18765,Delighted
10148,Frustrated
16301,Happy
16522,Tired
3020,Tired
1304,Angry
11411,Frustrated
5635,Relaxed
18029,Tired
15663,Tired
16489,Depressed
2419,Depressed
17983,Calm
5955,Content
20684,Delighted
18202,Bored
14326,Excited
16501,Tired
20605,Calm
3019,Bored
19243,Excited
4248,Frustrated
5794,Delighted
14121,Content
7118,Angry
11644,Happy
9172,Tired
20374,Content
13746,Excited
5053,Angry
5167,Depressed
16340,Content
2185,Happy
19665,Calm
8624,Tense
3586,Tense
15668,Delighted
18500,Happy
20102,Content
20164,Bored
20404,Calm
6048,Delighted
13836,Frustrated
12894,Tense
3446,Depressed
5850,Calm
20603,Happy
11595,Excited
15503,Tired
8105,Delighted
10173,Calm
18612,Excited
8456,Calm
12879,Angry
18898,Tense
8335,Happy
16894,Depressed
11507,Angry
738,Tired
19452,Delighted
1222,Frustrated
19434,Bored
15827,Relaxed
17329,Delighted
21412,Tense
9352,Relaxed
12112,Angry
2525,Angry
13501,Bored
9671,Delighted
20464,Tense
6639,Happy
11401,Content
20836,Excited
4588,Happy
13355,Tired
16232,Happy
13056,Excited
10077,Happy
14519,Relaxed
3764,Depressed
15688,Bored
16251,Tired
9537,Bored
8466,Calm
14136,Angry
15053,Excited
12690,Content
16010,Delighted
1584,Relaxed
7859,Relaxed
20517,Calm
21089,Tired
11454,Bored
1277,Calm
11127,Tense
7868,Delighted
18212,Tired
18974,Content
19305,Frustrated
5699,Excited
8829,Frustrated
2062,Depressed
12102,Tense
5695,Depressed
6880,Delighted
138,Depressed
4399,Angry
7217,Relaxed
9717,Relaxed
8228,Delighted
9765,Excited
6488,Content
16506,Happy
8171,Delighted
12569,Excited
11506,Tense
17359,Excited
2277,Tense
7492,Depressed
14070,Depressed
12376,Angry
1807,Delighted
4497,Frustrated
1002,Tense
653,Frustrated
18194,Bored
14513,Depressed
2929,Angry
20223,Tired
15931,Content
3972,Angry
17897,Bored
17677,Delighted
20587,Calm
6445,Excited
1394,Tired
16636,Bored
15230,Frustrated
1759,Excited
12453,Angry
3684,Depressed
576,Happy
18372,Happy
18979,Angry
18869,Content
19309,Frustrated
6819,Tired
3155,Frustrated
18588,Excited
9410,Calm
3978,Tense
9685,Calm
19938,Tired
20009,Frustrated
17695,Delighted
10236,Bored
696,Happy
17393,Content
17507,Tired
9748,Content
13062,Calm
16653,Tired
12158,Content
4787,Tired
11298,Angry
19793,Relaxed
19403,Bored
9277,Relaxed
11436,Frustrated
7554,Frustrated
14187,Happy
8434,Relaxed
2972,Depressed
12502,Delighted
3531,Angry
9318,Depressed
18203,Delighted
12893,Frustrated
8910,Angry
11176,Tense
7744,Depressed
16276,Bored
20970,Happy
17920,Bored
4396,Angry
19206,Delighted
21313,Relaxed
2426,Frustrated
15138,Depressed
21509,Content
3748,Frustrated
15846,Frustrated
2685,Tense
15376,Tired
13139,Delighted
17119,Depressed
2027,Depressed
14274,Relaxed
5796,Happy
17108,Bored
3157,Depressed
6664,Content
16285,Angry
9251,Angry
11015,Tense
5243,Excited
20169,Tired
10068,Calm
17445,Tense
17551,Delighted
18152,Relaxed
1078,Frustrated
7854,Frustrated
13134,Excited
2360,Happy
18543,Excited
20262,Tense
9020,Happy
21277,Excited
20289,Frustrated
18419,Content
18744,Excited
7135,Content
12439,Tense
4369,Depressed
20897,Content
2014,Bored
19947,Excited
10653,Tense
16982,Bored
1836,Delighted
6842,Excited
10671,Tense
3017,Depressed
16911,Relaxed
15639,Frustrated
17104,Bored
5337,Depressed
16864,Relaxed
13260,Frustrated
13550,Angry
11205,Frustrated
20541,Calm
7064,Content
7605,Frustrated
2214,Depressed
7660,Calm
13111,Tense
18136,Calm
9118,Happy
16848,Calm
20511,Excited
11459,Angry
19269,Tense
5948,Content
20526,Content
14737,Happy
17906,Content
21514,Happy
8221,Content
5242,Bored
17870,Tired
9449,Calm
12339,Angry
19576,Bored
16344,Content
14609,Tired
10456,Frustrated
19615,Calm
8666,Calm
6916,Excited
10688,Delighted
17922,Bored
21059,Relaxed
17792,Frustrated
392,Angry
15875,Depressed
16470,Delighted
19719,Calm
7818,Happy
17752,Frustrated
12049,Happy
4236,Delighted
452,Content
16658,Tired
11490,Frustrated
12050,Delighted
18663,Angry
20934,Happy
17749,Delighted
17036,Relaxed
5508,Relaxed
5892,Relaxed
1160,Tense
17722,Happy
21372,Relaxed
12604,Tense
17940,Delighted
12484,Angry
6316,Relaxed
13807,Delighted
11620,Bored
724,Depressed
4906,Angry
425,Angry
4130,Delighted
3197,Tense
17130,Frustrated
8710,Excited
862,Bored
3854,Bored
8678,Relaxed
14004,Happy
6935,Bored
6997,Excited
7272,Happy
10215,Tired
19832,Tense
9865,Delighted
4970,Depressed
7880,Tense
20873,Delighted
16702,Frustrated
2226,Tired
1261,Bored
14155,Content
9756,Angry
1639,Relaxed
9140,Bored
13876,Delighted
20869,Tense
16906,Bored
14302,Delighted
15501,Tense
15608,Calm
16537,Excited
15411,Tense
14084,Content
12881,Tense
13281,Bored
11609,Depressed
19881,Delighted
2309,Depressed
19633,Tired
6798,Depressed
9473,Happy
16306,Happy
15954,Happy
379,Tense
16933,Angry
1251,Depressed
5526,Happy
10213,Tired
17499,Bored
19900,Depressed
20804,Content
21517,Content
6661,Tired
1436,Bored
476,Excited
19585,Calm
20596,Bored
10118,Frustrated
9949,Frustrated
2053,Bored
11315,Tired
2875,Calm
8744,Tense
19015,Excited
8072,Happy
21429,Happy
16754,Tired
3845,Tense
17072,Content
14206,Happy
